name,stock_status,sku,category
"Asus Zenfone 3 (2016) ZE520KL",8,88d2f3f11332d631ee2f8f2542a17b1d,glossy-plastic
"Asus Zenfone 3 (2016) ZE552KL",10,baca357a7f4386ba205b8f39587aa476,glossy-plastic
"Asus ZenFone 5 (2014) A500CG / A500KL / A501CG",9,903a380faebcffa073b91315c71e9cad,glossy-plastic
"Asus Zenfone 6 (2014)",9,a19ae2d55faceee808ddee8b61e49d2a,glossy-plastic
"HTC One A9 (2015)",10,4c39dd06454aff69e4f7120ba10c195b,glossy-plastic
"HTC One M10 (2016)",10,a9e33d0579a90bbde641c0076e6e53fd,glossy-plastic
"HTC One M9 (2015)",40,1b2cb20ba5b5be098a6c98ffed51c966,glossy-plastic
"Huawei Ascend P6S (2014)",8,1c7bead2aed3634523ee9cad66cc5379,glossy-plastic
"Huawei Ascend P7 (2014)",10,96c3c338430435f7b06d1084660f8782,glossy-plastic
"Huawei GT3 (2016)",20,692cd7c01dc1c477f411ec18e917adce,glossy-plastic
"Huawei Honor 6 Plus (2014)",5,4990d37197e7949f63eda340a7097adc,glossy-plastic
"Huawei Honor 7X (2017)",28,1e28d8a1f021012204f26b824000c02b,glossy-plastic
"Huawei Honor 8 (2016)",3,6b4f5ace139b5dce906105e44be420ea,glossy-plastic
"Huawei Honor 9 (2017) / 9 Premium (2017)",55,064432e2c27bc3d74ba3ba8bbc52e417,glossy-plastic
"Huawei Honor Note 8 (2016)",10,89ef512631346b7e0bf7f2c172562ae1,glossy-plastic
"Huawei Honor V10 (2017)",17,1d287652355b261ae3136866fb2b2e13,glossy-plastic
"Huawei Mate 10 (2017)",6,31d23a704b4daa09792897ad82fdaae9,glossy-plastic
"Huawei Mate 10 Pro (2017)",4,3f6855241b4084ed9ea77a833eb3aab0,glossy-plastic
"Huawei Mate 8 (2015)",10,d0854e5077af9d09ef96c2b9ec3ed6a2,glossy-plastic
"Huawei Mate 9 (2016)",9,d3f1bf4524d859cee763bb4828f03cd6,glossy-plastic
"Huawei P10 (2017)",23,242a6817cc35468211f62292ffab4ea7,glossy-plastic
"Huawei P20 (2018)",48,f1ae011fa1199b2f27efcfc55c4e17e4,glossy-plastic
"Huawei P20 Lite (2018)",13,c404178b33afe01f700942b99e97a9ba,glossy-plastic
"Huawei P8 (2015)",20,d53bc5b94bec2ecd69739d00ed368cf2,glossy-plastic
"Huawei P9 Lite (2016)",29,c0ae4aef110cf0a8b6e6f2ea7966bc1d,glossy-plastic
"Huawei P9 Plus (2016)",9,11a952f82fca4c096e3b8a79c854ba60,glossy-plastic
"Huawei P Smart (2018)",9,632c3dfa8c0e03bfd1f13bff17c84d38,glossy-plastic
"Huawei Y5 (2017)",24,33fb9eb4ce618af8654d74d7df71cd9d,glossy-plastic
"Huawei Y5C (2015)",20,58ba03123b96a5faa8ed5f541e77a7d0,glossy-plastic
"Huawei Y6 II (2016) / Honor 5A Plus (2016)",40,8d0a165dd0241be86e1045ed6860947c,glossy-plastic
"iPhone 11",12,ecfeaec4f2c91969234a6ee458cd8e94,glossy-plastic
"iPhone 11 Pro Max",17,0752b2fb4961853bb415f9fe3c1eab7b,glossy-plastic
"iPhone 11 Pro",20,4d38fd263bdad0089319b9e9413abcf1,glossy-plastic
"iPhone 4 / 4s",23,d813697c64daba04425a4e656ae9224d,glossy-plastic
"iPhone 5 / 5s / 5SE",69,1da8d151b624878af18fd3188c4fac11,glossy-plastic
"iPhone 5c",36,1f611f2a64266f09b3cb4a2015dd3383,glossy-plastic
"iPhone 6 / 6s",2,105257c0352e8625c31fea111aff0024,glossy-plastic
"iPhone 6 plus / 6s plus",149,8da2348f6e1abc260196e2abbb017b8a,glossy-plastic
"iPhone 7 / 8 / SE (2020)",90,dfc20f39984702712467edd1fe8110a2,glossy-plastic
"iPhone 7 plus / 8 plus",4,bb82e63c409873004dcfef151e4e8241,glossy-plastic
"iPhone XR",89,55c0edd3941a21ba5ac7272f264097c9,glossy-plastic
"iPhone XS Max",31,74c44f79d2ea51390508b90e3be64b89,glossy-plastic
"iPhone X / XS",55,a515477216614529b65af954f462dc4b,glossy-plastic
"Lenovo A7000 (2015) / K3 Note (2015)",28,5d3b9ce41ee6ee1039a41f17823d28c7,glossy-plastic
"Lenovo Vibe P1M (2015)",28,ddb22ceef9a0cc0dd7160ef573f67f05,glossy-plastic
"LG G3 (2014) / D855",8,f89382d32c356a3996cc4ed761e4f91e,glossy-plastic
"LG G5 (2016) / G5 SE (2016)",6,73cd556eff9baf1d6ec975b6e06247a9,glossy-plastic
"LG Nexus 5 (2013)",8,a450fa858308d5df87eeb0754f635b93,glossy-plastic
"LG Pixel 2 (2017)",20,0a5461d661bb0c5977ed6cd872a296b0,glossy-plastic
"LG Pixel 2 XL (2017)",20,d7a351739efd4d4b5980667972edfaaa,glossy-plastic
"LG Pixel XL (2016)",9,fe67aa4abc8d899fcbc9d5796a71ac0c,glossy-plastic
"LG Q8 (2017)",10,73b881c0f34b109db62ae0a39abbb1f0,glossy-plastic
"LG V10 (2015)",10,704a614723dabced487c7bf95ef08f61,glossy-plastic
"Meizu M1 Metal (2015)",18,b12aa92f620b583ff8db2acceab7866c,glossy-plastic
